Indicativo;parámetro;enero;febrero;marzo;abril;mayo;junio;julio;agosto;septiembre;octubre;noviembre;diciembre;anual
1387;N;28;30;30;30;29;28;28;29;28;28;29;28;22
1387;Min;9742;9624;9698;9680;9862;9878;9959;9898;9822;9627;9583;9656;9583
1387;Q1;9816;9837;9869;9866;9900;9956;9980;9945;9886;9801;9804;9803;9681
1387;Q2;9873;9896;9901;9890;9940;9986;10010;9990;9931;9878;9877;9845;9712
1387;Q3;9958;9939;9932;9932;9961;10014;10026;10013;9962;9910;9895;9926;9764
1387;Q4;10007;9994;10000;9957;9994;10039;10039;10035;10010;9943;9951;9991;9817
1387;Max;10169;10090;10059;10008;10031;10053;10055;10076;10062;10046;10097;10062;9890
1387;Mn;9908;9907;9916;9915;9946;10003;10022;10004;9940;9893;9889;9896;9724
1387;Md;9922;9903;9917;9902;9949;9994;10013;9993;9945;9878;9880;9884;9742
1387;S;110.12;107.11;85.01;72.72;49.37;43.86;29.48;45.12;65.90;98.69;113.96;107.28;80.08
1387;Cv;0.01;0.01;0.01;0.01;0.00;0.00;0.00;0.00;0.01;0.01;0.01;0.01;0.01
1387E;N;29;28;30;30;30;29;30;28;29;30;29;29;24
1387E;Min;9707;9574;9656;9629;9811;9829;9912;9858;9789;9649;9541;9641;9541
1387E;Q1;9772;9782;9826;9824;9851;9915;9934;9914;9841;9765;9766;9743;9661
1387E;Q2;9840;9861;9857;9850;9896;9944;9964;9957;9893;9837;9829;9802;9683
1387E;Q3;9917;9900;9892;9888;9921;9969;9986;9975;9931;9867;9856;9882;9749
1387E;Q4;9976;9951;9955;9916;9950;9993;9997;9993;9972;9907;9911;9946;9780
1387E;Max;10127;10070;10016;9971;9979;10012;10013;10029;10018;10006;10050;10016;9853
1387E;Mn;9871;9871;9867;9872;9904;9963;9981;9970;9909;9850;9841;9852;9700
1387E;Md;9884;9864;9873;9859;9904;9951;9969;9957;9910;9844;9839;9841;9716
1387E;S;111.09;111.01;84.50;73.69;49.77;43.28;31.80;42.79;63.61;93.24;110.28;105.57;71.25
1387E;Cv;0.01;0.01;0.01;0.01;0.01;0.00;0.00;0.00;0.01;0.01;0.01;0.01;0.01
1428;N;30;30;28;28;27;28;29;29;28;27;27;28;23
1428;Min;9427;9303;9359;9397;9521;9564;9610;9575;9482;9369;9241;9317;9241
1428;Q1;9478;9504;9528;9525;9563;9616;9639;9624;9550;9479;9463;9440;9371
1428;Q2;9528;9548;9562;9550;9599;9642;9667;9660;9595;9554;9551;9507;9415
1428;Q3;9610;9593;9586;9582;9631;9674;9687;9675;9634;9586;9569;9587;9452
1428;Q4;9659;9659;9664;9612;9653;9692;9697;9696;9668;9627;9612;9633;9491
1428;Max;9809;9770;9716;9655;9690;9715;9717;9722;9722;9705;9740;9713;9554
1428;Mn;9553;9556;9572;9572;9610;9655;9671;9672;9606;9563;9556;9549;9426
1428;Md;9573;9562;9575;9564;9609;9654;9671;9662;9610;9558;9545;9543;9431
1428;S;97.40;104.13;85.51;59.68;47.11;39.35;30.36;39.10;63.60;86.46;103.79;100.60;73.08
1428;Cv;0.01;0.01;0.01;0.01;0.00;0.00;0.00;0.00;0.01;0.01;0.01;0.01;0.01
8175;N;28;28;28;28;29;30;30;29;27;28;28;27;23
8175;Min;9094;9096;9034;9089;9171;9225;9257;9272;9199;9121;9076;9129;9076
8175;Q1;9179;9168;9160;9178;9237;9272;9289;9287;9258;9207;9162;9169;9105
8175;Q2;9221;9211;9203;9216;9252;9289;9301;9299;9278;9226;9201;9197;9134
8175;Q3;9268;9236;9234;9228;9268;9296;9308;9305;9292;9258;9234;9227;9163
8175;Q4;9302;9285;9269;9254;9288;9305;9315;9318;9308;9301;9275;9253;9186
8175;Max;9392;9395;9359;9271;9305;9321;9324;9337;9344;9352;9356;9343;9237
8175;Mn;9252;9219;9221;9222;9259;9294;9306;9301;9286;9233;9228;9201;9140
8175;Md;9239;9227;9216;9214;9257;9288;9301;9301;9282;9244;9217;9214;9146
8175;S;71.27;73.01;65.80;44.94;30.17;22.36;17.61;14.97;34.59;51.89;66.46;55.42;40.54
8175;Cv;0.01;0.01;0.01;0.00;0.00;0.00;0.00;0.00;0.00;0.01;0.01;0.01;0.00
8178D;N;25;26;25;25;26;24;26;27;25;25;26;24;19
8178D;Min;9122;9125;9158;9115;9196;9258;9276;9299;9223;9138;9115;9156;9115
8178D;Q1;9202;9190;9191;9198;9273;9306;9310;9310;9283;9232;9182;9180;9132
8178D;Q2;9236;9238;9231;9238;9283;9315;9323;9319;9309;9247;9239;9223;9160
8178D;Q3;9291;9265;9272;9255;9295;9328;9331;9330;9320;9283;9262;9255;9189
8178D;Q4;9348;9337;9301;9279;9308;9329;9338;9346;9331;9326;9300;9277;9217
8178D;Max;9421;9424;9385;9295;9337;9347;9345;9357;9371;9381;9330;9332;9228
8178D;Mn;9275;9245;9252;9250;9288;9320;9327;9324;9313;9259;9255;9228;9179
8178D;Md;9266;9259;9250;9239;9286;9319;9323;9326;9308;9271;9242;9236;9174
8178D;S;76.91;78.09;58.01;45.97;30.28;18.15;17.26;16.61;33.43;54.95;62.67;48.19;37.17
8178D;Cv;0.01;0.01;0.01;0.00;0.00;0.00;0.00;0.00;0.00;0.01;0.01;0.01;0.00
8025;N;30;30;30;30;30;30;30;29;30;30;30;30;29
8025;Min;9795;9794;9779;9796;9858;9898;9935;9944;9879;9818;9804;9831;9779
8025;Q1;9874;9860;9866;9865;9936;9958;9969;9966;9941;9893;9866;9876;9804
8025;Q2;9921;9910;9915;9911;9953;9970;9982;9977;9966;9924;9924;9906;9840
8025;Q3;9972;9951;9939;9921;9964;9986;9998;9995;9977;9949;9953;9942;9867
8025;Q4;10040;10012;9973;9949;9983;9998;10008;10002;9996;9993;9980;9980;9890
8025;Max;10113;10087;10070;9971;10010;10022;10026;10031;10043;10053;10072;10055;9930
8025;Mn;9961;9928;9934;9917;9957;9982;9991;9981;9971;9937;9940;9932;9861
8025;Md;9948;9931;9923;9910;9956;9976;9989;9984;9970;9945;9928;9933;9851
8025;S;82.49;78.86;61.78;42.45;33.38;26.27;22.78;19.99;32.67;55.36;62.51;60.87;41.63
8025;Cv;0.01;0.01;0.01;0.00;0.00;0.00;0.00;0.00;0.00;0.01;0.01;0.01;0.00
8019;N;29;30;30;29;29;28;29;30;28;29;29;28;22
8019;Min;9846;9846;9841;9843;9917;9948;9980;9998;9930;9870;9858;9890;9841
8019;Q1;9924;9915;9917;9914;9986;10009;10020;10014;9989;9948;9917;9924;9865
8019;Q2;9986;9966;9970;9959;10003;10026;10035;10029;10016;9969;9971;9948;9890
8019;Q3;10028;10003;9995;9976;10016;10034;10047;10037;10024;9994;10006;9995;9913
8019;Q4;10095;10058;10023;10000;10034;10047;10062;10053;10051;10039;10033;10032;9937
8019;Max;10167;10143;10119;10024;10055;10072;10073;10082;10095;10103;10127;10112;9964
8019;Mn;10019;9983;9988;9972;10009;10030;10043;10033;10022;9984;9991;9975;9902
8019;Md;10002;9985;9977;9961;10006;10027;10039;10034;10019;9991;9980;9982;9901
8019;S;85.10;79.35;61.84;44.78;32.32;26.85;23.31;19.94;33.96;53.37;63.76;62.79;36.15
8019;Cv;0.01;0.01;0.01;0.00;0.00;0.00;0.00;0.00;0.00;0.01;0.01;0.01;0.00
6325O;N;30;30;29;30;29;29;29;28;29;30;28;29;26
6325O;Min;9875;9871;9829;9862;9927;9971;10002;10006;9974;9906;9905;9917;9829
6325O;Q1;9969;9931;9945;9967;10003;10026;10021;10032;10018;9981;9939;9953;9887
6325O;Q2;9999;9987;9974;9991;10018;10045;10046;10044;10038;10004;9985;9966;9919
6325O;Q3;10049;10021;10005;10009;10029;10050;10062;10053;10049;10023;10017;10018;9947
6325O;Q4;10086;10066;10031;10020;10046;10063;10073;10067;10059;10059;10044;10062;9965
6325O;Max;10175;10162;10129;10043;10067;10081;10085;10081;10101;10106;10143;10129;9982
6325O;Mn;10025;10007;9997;10000;10020;10045;10054;10048;10042;10011;10006;9991;9936
6325O;Md;10020;10006;9991;9990;10021;10044;10051;10048;10041;10018;9998;10005;9927
6325O;S;76.84;80.43;59.28;40.31;29.02;22.51;23.55;17.62;27.36;47.27;58.41;62.17;39.38
6325O;Cv;0.01;0.01;0.01;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.01;0.01;0.00
9091O;N;30;30;30;29;27;30;29;29;28;28;29;28;25
9091O;Min;9275;9204;9199;9266;9369;9385;9426;9438;9331;9241;9211;9196;9196
9091O;Q1;9329;9358;9371;9354;9407;9456;9473;9466;9420;9347;9306;9331;9242
9091O;Q2;9391;9392;9418;9409;9433;9480;9487;9495;9441;9390;9360;9365;9275
9091O;Q3;9449;9433;9444;9440;9468;9502;9495;9513;9473;9424;9418;9398;9307
9091O;Q4;9506;9490;9489;9460;9493;9520;9518;9517;9501;9490;9456;9446;9351
9091O;Max;9643;9614;9596;9511;9525;9531;9546;9546;9530;9557;9587;9530;9370
9091O;Mn;9421;9423;9427;9426;9451;9492;9493;9511;9453;9417;9394;9388;9284
9091O;Md;9423;9412;9422;9405;9450;9487;9492;9497;9455;9414;9387;9384;9289
9091O;S;92.98;86.77;86.23;65.06;43.50;34.16;27.68;26.68;50.00;77.47;86.05;80.09;54.71
9091O;Cv;0.01;0.01;0.01;0.01;0.00;0.00;0.00;0.00;0.01;0.01;0.01;0.01;0.01
1212E;N;29;30;30;30;30;30;29;28;27;27;27;27;26
1212E;Min;9684;9556;9626;9644;9785;9797;9868;9830;9757;9620;9571;9576;9556
1212E;Q1;9766;9762;9790;9782;9814;9871;9902;9882;9800;9736;9701;9697;9622
1212E;Q2;9779;9813;9814;9818;9850;9905;9917;9926;9839;9795;9781;9775;9645
1212E;Q3;9873;9850;9864;9858;9887;9934;9949;9942;9882;9829;9834;9812;9693
1212E;Q4;9951;9915;9901;9883;9921;9953;9961;9957;9932;9865;9895;9900;9755
1212E;Max;10067;10042;10006;9922;9951;9989;9978;9989;9975;9974;10029;9957;9807
1212E;Mn;9834;9830;9836;9824;9865;9923;9940;9935;9856;9821;9813;9789;9678
1212E;Md;9845;9823;9837;9825;9870;9913;9930;9922;9865;9801;9805;9791;9678
1212E;S;111.38;105.41;85.92;69.32;52.71;44.53;32.66;41.03;65.59;86.46;105.80;104.27;70.22
1212E;Cv;0.01;0.01;0.01;0.01;0.01;0.00;0.00;0.00;0.01;0.01;0.01;0.01;0.01
1208H;N;8;8;9;10;10;10;9;10;10;10;10;10;6
1208H;Min;;;;;;;;;;;;;
1208H;Q1;;;;;;;;;;;;;
1208H;Q2;;;;;;;;;;;;;
1208H;Q3;;;;;;;;;;;;;
1208H;Q4;;;;;;;;;;;;;
1208H;Max;;;;;;;;;;;;;
1208H;Mn;;;;;;;;;;;;;
1208H;Md;;;;;;;;;;;;;
1208H;S;;;;;;;;;;;;;
1208H;Cv;;;;;;;;;;;;;
1249I;N;30;30;30;29;30;30;30;30;30;30;30;30;29
1249I;Min;9443;9331;9389;9401;9544;9510;9622;9593;9522;9386;9349;9336;9331
1249I;Q1;9489;9524;9552;9535;9571;9627;9658;9627;9569;9507;9481;9456;9386
1249I;Q2;9537;9565;9574;9570;9610;9662;9677;9680;9607;9557;9538;9531;9420
1249I;Q3;9628;9599;9614;9596;9639;9686;9708;9697;9651;9592;9578;9574;9444
1249I;Q4;9692;9667;9649;9634;9677;9710;9716;9713;9695;9637;9639;9631;9507
1249I;Max;9815;9795;9757;9669;9705;9740;9730;9743;9759;9726;9773;9709;9535
1249I;Mn;9572;9585;9592;9579;9627;9681;9694;9688;9618;9583;9572;9551;9438
1249I;Md;9596;9580;9592;9577;9627;9667;9686;9677;9629;9572;9562;9548;9437
1249I;S;105.45;100.51;82.49;67.07;50.12;48.75;32.37;40.37;63.61;86.47;93.89;97.16;61.11
1249I;Cv;0.01;0.01;0.01;0.01;0.01;0.01;0.00;0.00;0.01;0.01;0.01;0.01;0.01
2444;N;27;27;27;26;27;26;26;27;26;28;27;25;23
2444;Min;8626;8599;8537;8587;8726;8715;8766;8786;8693;8613;8547;8583;8537
2444;Q1;8669;8647;8684;8662;8754;8798;8825;8822;8770;8689;8663;8658;8603
2444;Q2;8737;8723;8740;8723;8773;8820;8830;8836;8790;8723;8705;8691;8631
2444;Q3;8771;8735;8759;8746;8798;8835;8846;8846;8818;8748;8732;8724;8648
2444;Q4;8825;8797;8805;8779;8819;8844;8858;8856;8834;8823;8777;8782;8691
2444;Max;8865;8931;8871;8791;8842;8865;8875;8895;8860;8882;8843;8822;8719
2444;Mn;8749;8731;8755;8733;8786;8825;8837;8840;8811;8743;8721;8711;8639
2444;Md;8752;8738;8741;8722;8786;8819;8837;8840;8802;8748;8718;8713;8639
2444;S;71.92;85.22;72.92;56.47;31.79;33.07;22.54;22.62;39.72;67.77;66.56;62.69;48.22
2444;Cv;0.01;0.01;0.01;0.01;0.00;0.00;0.00;0.00;0.00;0.01;0.01;0.01;0.01
4452;N;30;29;30;30;30;30;29;30;30;30;30;30;29
4452;Min;9672;9640;9562;9649;9787;9789;9823;9842;9765;9698;9549;9649;9549
4452;Q1;9761;9738;9758;9755;9817;9844;9865;9856;9828;9763;9723;9712;9651
4452;Q2;9819;9784;9798;9792;9842;9870;9871;9869;9841;9792;9766;9757;9694
4452;Q3;9850;9832;9825;9807;9861;9876;9881;9874;9860;9822;9805;9833;9711
4452;Q4;9909;9886;9861;9836;9866;9885;9888;9881;9882;9874;9861;9881;9751
4452;Max;10023;10007;9897;9861;9886;9900;9892;9895;9906;9924;9935;9919;9799
4452;Mn;9833;9806;9814;9801;9850;9874;9878;9870;9849;9807;9795;9816;9706
4452;Md;9832;9812;9805;9792;9845;9867;9874;9870;9852;9811;9786;9795;9698
4452;S;85.05;85.54;69.12;48.62;26.92;24.88;16.39;13.37;29.80;60.24;87.40;84.41;59.85
4452;Cv;0.01;0.01;0.01;0.00;0.00;0.00;0.00;0.00;0.00;0.01;0.01;0.01;0.01
B954;N;29;29;27;28;30;28;29;28;28;27;28;28;18
B954;Min;9833;9820;9861;9887;9925;9965;9761;9995;9943;9885;9874;9866;9761
B954;Q1;9941;9929;9927;9942;10009;10031;10043;10035;10019;9961;9943;9942;9881
B954;Q2;9978;9974;9985;9983;10029;10045;10049;10049;10043;9992;9966;9964;9898
B954;Q3;10034;10014;10017;10006;10041;10062;10068;10065;10053;10025;10010;10011;9929
B954;Q4;10106;10094;10063;10023;10064;10077;10086;10080;10082;10057;10053;10037;9956
B954;Max;10185;10150;10150;10037;10085;10104;10103;10107;10128;10120;10151;10118;9969
B954;Mn;10024;10001;9995;9994;10035;10054;10064;10054;10050;10010;9994;10001;9909
B954;Md;10014;9997;9995;9985;10031;10052;10054;10056;10046;10007;9993;9992;9908
B954;S;91.00;85.26;67.40;41.29;36.75;31.33;61.29;25.02;36.72;61.63;64.37;60.99;50.06
B954;Cv;0.01;0.01;0.01;0.00;0.00;0.00;0.01;0.00;0.00;0.01;0.01;0.01;0.01
B893;N;29;29;30;30;27;30;30;29;30;30;30;28;26
B893;Min;9702;9715;9773;9807;9815;9904;9917;9945;9886;9801;9763;9779;9702
B893;Q1;9837;9829;9828;9869;9898;9947;9964;9961;9927;9890;9848;9838;9775
B893;Q2;9903;9878;9886;9901;9927;9960;9982;9974;9949;9913;9873;9882;9813
B893;Q3;9936;9919;9936;9922;9944;9982;9996;9990;9968;9952;9942;9914;9827
B893;Q4;10026;9970;9984;9935;9986;9993;10007;10004;10002;9980;9960;9958;9855
B893;Max;10097;10058;10062;9952;10000;10025;10040;10046;10051;10048;10052;10034;9880
B893;Mn;9927;9906;9921;9916;9935;9973;9988;9983;9956;9923;9925;9904;9822
B893;Md;9925;9903;9908;9902;9934;9970;9986;9984;9960;9933;9906;9901;9814
B893;S;94.25;82.96;74.02;39.40;51.27;28.42;27.68;24.33;39.96;56.68;67.05;63.29;47.37
B893;Cv;0.01;0.01;0.01;0.00;0.01;0.00;0.00;0.00;0.00;0.01;0.01;0.01;0.00
B228;N;30;29;27;30;27;30;28;28;28;30;30;28;25
B228;Min;9814;9824;9873;9895;9901;9975;10005;10013;9872;9890;9863;9883;9826
B228;Q1;9962;9946;9928;9955;9995;10041;10051;10045;10009;9973;9949;9957;9884
B228;Q2;9986;9966;9994;9995;10028;10052;10071;10064;10037;9995;9975;9994;9916
B228;Q3;10027;10014;10031;10016;10045;10067;10081;10074;10063;10040;10031;10016;9942
B228;Q4;10109;10089;10073;10025;10085;10086;10098;10091;10091;10065;10055;10055;9959
B228;Max;10187;10165;10158;10034;10094;10109;10123;10131;10144;10142;10151;10134;9969
B228;Mn;10021;10007;10015;10007;10039;10060;10073;10071;10054;10021;10005;10006;9927
B228;Md;10017;10002;10008;9993;10032;10059;10074;10068;10045;10021;10001;10006;9921
B228;S;91.89;86.49;70.05;38.75;47.53;30.51;26.67;27.11;52.65;58.75;63.71;59.48;38.76
B228;Cv;0.01;0.01;0.01;0.00;0.00;0.00;0.00;0.00;0.01;0.01;0.01;0.01;0.00
B278;N;29;28;30;27;30;29;30;28;30;28;30;30;24
B278;Min;9803;9831;9847;9909;9907;9988;10029;10035;9918;9895;9870;9885;9803
B278;Q1;9965;9941;9926;9950;9999;10044;10056;10055;10022;9980;9938;9940;9895
B278;Q2;9991;9975;9994;9988;10032;10058;10072;10068;10049;9993;9976;9980;9918
B278;Q3;10040;10021;10027;10003;10050;10076;10086;10082;10061;10049;10025;10022;9935
B278;Q4;10122;10083;10072;10037;10083;10084;10101;10096;10084;10072;10055;10060;9954
B278;Max;10192;10162;10150;10059;10091;10106;10116;10123;10131;10138;10152;10132;9978
B278;Mn;10024;10010;10011;9995;10042;10067;10078;10074;10053;10016;10008;10006;9928
B278;Md;10025;10009;10005;9992;10034;10064;10078;10075;10051;10024;10001;10004;9920
B278;S;90.67;81.03;71.08;40.67;46.32;26.30;22.28;21.99;41.87;57.59;63.15;62.92;42.90
B278;Cv;0.01;0.01;0.01;0.00;0.00;0.00;0.00;0.00;0.00;0.01;0.01;0.01;0.00
0200E;N;27;28;27;28;28;27;27;26;27;26;28;28;23
0200E;Min;9255;9298;9377;9428;9447;9524;9535;9561;9451;9370;9375;9407;9255
0200E;Q1;9442;9433;9442;9445;9511;9543;9584;9576;9526;9476;9436;9451;9374
0200E;Q2;9491;9495;9490;9497;9543;9576;9600;9587;9562;9513;9493;9482;9417
0200E;Q3;9553;9520;9533;9515;9562;9604;9617;9607;9583;9556;9539;9518;9444
0200E;Q4;9632;9562;9587;9542;9609;9612;9631;9624;9602;9603;9560;9544;9464
0200E;Max;9685;9649;9660;9601;9622;9636;9653;9667;9648;9641;9599;9644;9492
0200E;Mn;9524;9505;9504;9507;9554;9599;9608;9603;9573;9533;9519;9512;9436
